Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
  0%|          | 0/895 [00:00<?, ?it/s]100%|██████████| 895/895 [00:00<00:00, 4373.05it/s]
  0%|          | 0/895 [00:00<?, ?it/s]  0%|          | 1/895 [01:01<15:19:31, 61.71s/it] 22%|██▏       | 201/895 [01:04<8:19:43, 43.20s/it] 34%|███▎      | 301/895 [01:09<4:59:32, 30.26s/it] 66%|██████▌   | 588/895 [01:09<1:48:22, 21.18s/it] 75%|███████▌  | 675/895 [01:11<54:23, 14.83s/it]   89%|████████▉ | 800/895 [01:30<23:29, 14.83s/it] 89%|████████▉ | 801/895 [01:38<16:22, 10.45s/it]100%|██████████| 895/895 [01:38<00:00,  9.10it/s]
[2021-06-01 01:58:14,380] [INFO] Starting pretraining with the following arguments: {
  "adam_b1": 0.9,
  "adam_b2": 0.999,
  "adam_eps": 1e-06,
  "amp_file": null,
  "batch_size": 128,
  "bert_model_name": "microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract",
  "cpu": false,
  "dataset_dir": "/home/vs428/Documents/luke/tests/dataset",
  "entity_emb_size": 256,
  "fix_bert_weights": false,
  "fp16": false,
  "fp16_master_weights": true,
  "fp16_max_loss_scale": 4,
  "fp16_min_loss_scale": 1,
  "fp16_opt_level": "O2",
  "global_step": 0,
  "grad_avg_on_cpu": false,
  "gradient_accumulation_steps": 64,
  "learning_rate": 1e-05,
  "local_rank": -1,
  "log_dir": null,
  "lr_schedule": "warmup_linear",
  "mask_words_in_entity_span": false,
  "masked_entity_prob": 0.15,
  "masked_lm_prob": 0.15,
  "master_addr": "127.0.0.1",
  "master_port": "29502",
  "max_grad_norm": 0.0,
  "model_file": null,
  "node_rank": 0,
  "num_epochs": 20,
  "num_nodes": 1,
  "optimizer_file": null,
  "output_dir": "/home/vs428/Documents/luke/tests/dataset",
  "parallel": false,
  "random_entity_prob": 0.0,
  "random_word_prob": 0.1,
  "sampling_smoothing": 0.7,
  "save_interval_sec": null,
  "save_interval_steps": null,
  "scheduler_file": null,
  "unmasked_entity_prob": 0.0,
  "unmasked_word_prob": 0.1,
  "warmup_steps": 2500,
  "weight_decay": 0.01,
  "whole_word_masking": true
} (run_pretraining@train.py:167)
[2021-06-01 01:58:16,126] [INFO] Model configuration: LukeConfig {
  "architectures": null,
  "attention_probs_dropout_prob": 0.1,
  "bert_model_name": "microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract",
  "bos_token_id": 0,
  "do_sample": false,
  "entity_emb_size": 256,
  "entity_vocab_size": 12873,
  "eos_token_ids": 0,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 0,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30522
}
 (run_pretraining@train.py:218)
